,Date,Open,High,Low,Close,Adj Close,Volume
2586,2024-04-12 00:00:00+00:00,57.437496185302734,58.279998779296875,59.0099983215332,58.130001068115234,58.95000076293945,0.1426443421219009
2587,2024-04-15 00:00:00+00:00,57.299522399902344,58.13999938964844,58.810001373291016,58.040000915527344,58.61000061035156,0.14539378930259958
2588,2024-04-16 00:00:00+00:00,57.22067642211914,58.060001373291016,58.380001068115234,57.93000030517578,58.25,0.1270713375914041
2589,2024-04-17 00:00:00+00:00,57.66416931152344,58.5099983215332,58.560001373291016,58.099998474121094,58.279998779296875,0.166675404861109
2590,2024-04-18 00:00:00+00:00,58.058387756347656,58.90999984741211,58.97999954223633,58.540000915527344,58.619998931884766,0.1253612215379017
2591,2024-04-19 00:00:00+00:00,59.3001708984375,60.16999816894531,60.36000061035156,59.0,59.099998474121094,0.2808029064262738
2592,2024-04-22 00:00:00+00:00,59.6746826171875,60.54999923706055,60.630001068115234,59.720001220703125,60.13999938964844,0.19473117715815416
2593,2024-04-23 00:00:00+00:00,59.76337814331055,60.63999938964844,60.68000030517578,60.130001068115234,60.529998779296875,0.16488664505762585
2594,2024-04-24 00:00:00+00:00,60.66022491455078,61.54999923706055,61.650001525878906,59.84000015258789,60.31999969482422,0.25523751954528495
2595,2024-04-25 00:00:00+00:00,60.84748077392578,61.7400016784668,62.59000015258789,61.369998931884766,61.869998931884766,0.24753043204717393
2596,2024-04-26 00:00:00+00:00,60.84748077392578,61.7400016784668,61.93000030517578,61.349998474121094,61.54999923706055,0.12333190438153632
2597,2024-04-29 00:00:00+00:00,61.14314270019531,62.040000915527344,62.04999923706055,61.529998779296875,61.91999816894531,0.16057203304887943
2598,2024-04-30 00:00:00+00:00,60.877044677734375,61.77000045776367,62.83000183105469,61.470001220703125,62.13999938964844,0.25216732922741
2599,2024-05-01 00:00:00+00:00,61.034732818603516,61.93000030517578,62.56999969482422,61.209999084472656,61.79999923706055,0.21177528242358454
2600,2024-05-02 00:00:00+00:00,61.093868255615234,61.9900016784668,62.400001525878906,61.720001220703125,62.18000030517578,0.1232856433521359
2601,2024-05-03 00:00:00+00:00,61.27125930786133,62.16999816894531,62.33000183105469,61.63999938964844,61.9900016784668,0.1331145700654131
2602,2024-05-06 00:00:00+00:00,61.44865798950195,62.349998474121094,62.380001068115234,61.900001525878906,62.29999923706055,0.09737021468201712
2603,2024-05-07 00:00:00+00:00,61.71475601196289,62.619998931884766,62.81999969482422,62.25,62.7599983215332,0.10502333097916097
2604,2024-05-08 00:00:00+00:00,61.94143295288086,62.849998474121094,62.970001220703125,62.47999954223633,62.849998474121094,0.11546907141777721
2605,2024-05-09 00:00:00+00:00,61.97100067138672,62.880001068115234,63.150001525878906,62.75,62.810001373291016,0.09433240708472246
2606,2024-05-10 00:00:00+00:00,62.34550476074219,63.2599983215332,63.36000061035156,62.790000915527344,62.91999816894531,0.08289051247968371
2607,2024-05-13 00:00:00+00:00,62.660884857177734,63.58000183105469,63.619998931884766,63.18000030517578,63.2400016784668,0.11012129641908794
2608,2024-05-14 00:00:00+00:00,62.18781661987305,63.099998474121094,63.7599983215332,62.79999923706055,63.58000183105469,0.12114067362226946
2609,2024-05-15 00:00:00+00:00,62.21738815307617,63.130001068115234,63.38999938964844,63.0,63.060001373291016,0.10551523992511883
2610,2024-05-16 00:00:00+00:00,62.404640197753906,63.31999969482422,63.72999954223633,63.06999969482422,63.2400016784668,0.11151529543835412
2611,2024-05-17 00:00:00+00:00,62.11882781982422,63.029998779296875,63.369998931884766,62.939998626708984,63.34000015258789,0.13173136528634039
2612,2024-05-20 00:00:00+00:00,61.66547775268555,62.56999969482422,63.0099983215332,62.459999084472656,62.93000030517578,0.12343367864621727
2613,2024-05-21 00:00:00+00:00,62.00056838989258,62.90999984741211,62.97999954223633,62.439998626708984,62.81999969482422,0.10485679127331943
2614,2024-05-22 00:00:00+00:00,62.089263916015625,63.0,63.02000045776367,62.65999984741211,62.709999084472656,0.06820571971367509
2615,2024-05-23 00:00:00+00:00,61.19241714477539,62.09000015258789,62.880001068115234,62.04999923706055,62.4900016784668,0.10544430634670485
2616,2024-05-24 00:00:00+00:00,61.103721618652344,62.0,62.41999816894531,61.970001220703125,62.220001220703125,0.08025363380385941
2617,2024-05-28 00:00:00+00:00,60.92632293701172,61.81999969482422,62.130001068115234,61.400001525878906,61.790000915527344,0.1441910025381885
2618,2024-05-29 00:00:00+00:00,60.80805587768555,61.70000076293945,61.880001068115234,61.06999969482422,61.470001220703125,0.13670905204982622
2619,2024-05-30 00:00:00+00:00,61.074153900146484,61.970001220703125,62.08000183105469,61.599998474121094,61.849998474121094,0.09931471995114838
2620,2024-05-31 00:00:00+00:00,62.02027893066406,62.93000030517578,63.029998779296875,61.689998626708984,61.9900016784668,0.25937479760799637
2621,2024-06-03 00:00:00+00:00,62.02027893066406,62.93000030517578,63.09000015258789,62.45000076293945,62.709999084472656,0.09826922068669874
2622,2024-06-04 00:00:00+00:00,63.01567459106445,63.939998626708984,63.970001220703125,62.939998626708984,63.20000076293945,0.1372302596477377
2623,2024-06-05 00:00:00+00:00,62.99596405029297,63.91999816894531,64.06999969482422,63.349998474121094,63.9900016784668,0.1023324811023695
2624,2024-06-06 00:00:00+00:00,63.22264099121094,64.1500015258789,64.36000061035156,63.84000015258789,63.91999816894531,0.08731306689036447
2625,2024-06-07 00:00:00+00:00,62.98611068725586,63.90999984741211,64.22000122070312,63.810001373291016,64.08999633789062,0.1006454955635673
2626,2024-06-10 00:00:00+00:00,62.67073440551758,63.59000015258789,63.9900016784668,63.369998931884766,63.939998626708984,0.1956964906383097
2627,2024-06-11 00:00:00+00:00,62.63131332397461,63.54999923706055,63.650001525878906,63.06999969482422,63.59000015258789,0.08326522681782716
2628,2024-06-12 00:00:00+00:00,61.97100067138672,62.880001068115234,63.689998626708984,62.689998626708984,63.689998626708984,0.1013625415192739
2629,2024-06-13 00:00:00+00:00,62.079410552978516,62.9900016784668,63.040000915527344,62.45000076293945,62.86000061035156,0.10289378159242801
2630,2024-06-14 00:00:00+00:00,62.12409973144531,62.54999923706055,62.689998626708984,62.09000015258789,62.380001068115234,0.0799220964264897
2631,2024-06-17 00:00:00+00:00,62.19362258911133,62.619998931884766,62.900001525878906,62.18000030517578,62.369998931884766,0.11621387399112407
2632,2024-06-18 00:00:00+00:00,62.203556060791016,62.630001068115234,62.81999969482422,62.439998626708984,62.529998779296875,0.11804889482400766
2633,2024-06-20 00:00:00+00:00,61.756622314453125,62.18000030517578,62.7400016784668,61.95000076293945,62.400001525878906,0.15898373770613147
2634,2024-06-21 00:00:00+00:00,62.34260177612305,62.77000045776367,63.099998474121094,62.18000030517578,62.18000030517578,0.3899172544387458
2635,2024-06-24 00:00:00+00:00,63.5344352722168,63.970001220703125,64.05999755859375,62.90999984741211,62.9900016784668,0.15753730952021147
2636,2024-06-25 00:00:00+00:00,63.40531921386719,63.84000015258789,64.06999969482422,63.5099983215332,63.939998626708984,0.11643130082930608
2637,2024-06-26 00:00:00+00:00,63.6138916015625,64.05000305175781,64.11000061035156,63.22999954223633,63.400001525878906,0.09878580218167016
2638,2024-06-27 00:00:00+00:00,63.4748420715332,63.90999984741211,64.2699966430664,63.619998931884766,64.05000305175781,0.08477796247922109
2639,2024-06-28 00:00:00+00:00,63.21661376953125,63.650001525878906,64.05999755859375,63.52000045776367,63.900001525878906,0.22147467825454056
2640,2024-07-01 00:00:00+00:00,62.84912872314453,63.279998779296875,64.30000305175781,63.119998931884766,64.02999877929688,0.1085144966645798
2641,2024-07-02 00:00:00+00:00,62.72001647949219,63.150001525878906,63.380001068115234,62.86000061035156,63.2599983215332,0.090700916276789
2642,2024-07-03 00:00:00+00:00,62.8987922668457,63.33000183105469,63.66999816894531,62.93000030517578,63.189998626708984,0.09495693098162822
2643,2024-07-05 00:00:00+00:00,63.32585906982422,63.7599983215332,63.790000915527344,63.0,63.33000183105469,0.1347614627120683
2644,2024-07-08 00:00:00+00:00,62.531307220458984,62.959999084472656,63.59000015258789,62.84000015258789,63.59000015258789,0.1270451230080772
2645,2024-07-09 00:00:00+00:00,62.263145446777344,62.689998626708984,63.22999954223633,62.59000015258789,63.060001373291016,0.13355867594765722
2646,2024-07-10 00:00:00+00:00,62.40219497680664,62.83000183105469,62.86000061035156,62.290000915527344,62.720001220703125,0.13776688758878264
2647,2024-07-11 00:00:00+00:00,62.670352935791016,63.099998474121094,63.459999084472656,62.400001525878906,62.63999938964844,0.13007522043380512
2648,2024-07-12 00:00:00+00:00,63.26626968383789,63.70000076293945,64.11000061035156,63.38999938964844,63.459999084472656,0.0956863132118416
2649,2024-07-15 00:00:00+00:00,62.97824478149414,63.40999984741211,63.939998626708984,63.349998474121094,63.790000915527344,0.08035849213716706
2650,2024-07-16 00:00:00+00:00,63.8323860168457,64.2699966430664,64.30999755859375,63.38999938964844,63.43000030517578,0.09296616468309654
2651,2024-07-17 00:00:00+00:00,64.7659912109375,65.20999908447266,65.38999938964844,64.41000366210938,64.47000122070312,0.14667676185130474
2652,2024-07-18 00:00:00+00:00,64.74612426757812,65.19000244140625,65.80999755859375,64.72000122070312,64.80000305175781,0.12539668832710868
2653,2024-07-19 00:00:00+00:00,64.84544372558594,65.29000091552734,65.63999938964844,64.81999969482422,65.63999938964844,0.16622204677298483
2654,2024-07-22 00:00:00+00:00,64.3289794921875,64.7699966430664,65.29000091552734,64.31999969482422,65.25,0.1356666368540033
2655,2024-07-23 00:00:00+00:00,64.51769256591797,64.95999908447266,66.04000091552734,64.8499984741211,65.43000030517578,0.13591490437845224
2656,2024-07-24 00:00:00+00:00,65.36190032958984,65.80999755859375,65.97000122070312,64.83000183105469,65.08999633789062,0.15803230253479603
2657,2024-07-25 00:00:00+00:00,65.62013244628906,66.06999969482422,66.88999938964844,65.86000061035156,66.04000091552734,0.20558864075843417
2658,2024-07-26 00:00:00+00:00,66.59346008300781,67.05000305175781,67.11000061035156,66.01000213623047,66.06999969482422,0.16243481049940325
2659,2024-07-29 00:00:00+00:00,66.37496185302734,66.83000183105469,67.02999877929688,66.38999938964844,66.87999725341797,0.14100207557818578
2660,2024-07-30 00:00:00+00:00,67.21916961669922,67.68000030517578,67.83000183105469,66.36000061035156,66.4800033569336,0.15823893513278459
2661,2024-07-31 00:00:00+00:00,66.28556823730469,66.73999786376953,67.61000061035156,66.61000061035156,67.5,0.19399562679068738
2662,2024-08-01 00:00:00+00:00,67.49726104736328,67.95999908447266,68.11000061035156,66.69999694824219,67.0,0.20816846416466464
2663,2024-08-02 00:00:00+00:00,68.85794067382812,69.33000183105469,69.66999816894531,67.69000244140625,68.52999877929688,0.30098196745073974
2664,2024-08-05 00:00:00+00:00,67.63630676269531,68.0999984741211,69.55000305175781,67.7300033569336,68.98999786376953,0.34677267638559495
2665,2024-08-06 00:00:00+00:00,67.58665466308594,68.05000305175781,68.83999633789062,67.7699966430664,68.1500015258789,0.15378399800152356
2666,2024-08-07 00:00:00+00:00,67.99385833740234,68.45999908447266,69.18000030517578,67.83000183105469,68.05000305175781,0.1598935379510065
2667,2024-08-08 00:00:00+00:00,68.26202392578125,68.7300033569336,68.86000061035156,67.8499984741211,68.0,0.18881593353215298
2668,2024-08-09 00:00:00+00:00,68.21236419677734,68.68000030517578,68.79000091552734,68.25,68.69999694824219,0.14007993905880395
2669,2024-08-12 00:00:00+00:00,67.7058334350586,68.16999816894531,68.54000091552734,67.83000183105469,68.44999694824219,0.12360947055793889
2670,2024-08-13 00:00:00+00:00,67.99385833740234,68.45999908447266,68.61000061035156,68.01000213623047,68.08000183105469,0.10611200720438432
2671,2024-08-14 00:00:00+00:00,68.11304473876953,68.58000183105469,68.88999938964844,68.12999725341797,68.2300033569336,0.1747387022856033
2672,2024-08-15 00:00:00+00:00,68.18257141113281,68.6500015258789,68.91999816894531,68.5,68.62000274658203,0.12781614016475096
2673,2024-08-16 00:00:00+00:00,68.7089614868164,69.18000030517578,69.30000305175781,68.63999938964844,68.83999633789062,0.14888187091939173
2674,2024-08-19 00:00:00+00:00,68.51032257080078,68.9800033569336,69.41999816894531,68.8499984741211,69.3499984741211,0.10559234164078621
2675,2024-08-20 00:00:00+00:00,68.9075927734375,69.37999725341797,69.38999938964844,68.7699966430664,68.98999786376953,0.1381832368533865
2676,2024-08-21 00:00:00+00:00,69.09629821777344,69.56999969482422,70.12999725341797,69.33000183105469,69.4800033569336,0.08937785083593683
2677,2024-08-22 00:00:00+00:00,68.85794067382812,69.33000183105469,69.91999816894531,68.79000091552734,69.91999816894531,0.14669218219443822
2678,2024-08-23 00:00:00+00:00,69.31480407714844,69.79000091552734,69.8499984741211,68.94000244140625,69.4000015258789,0.13629116075090905
2679,2024-08-26 00:00:00+00:00,70.35765075683594,70.83999633789062,70.91999816894531,69.7300033569336,69.83000183105469,0.1529065804772288
2680,2024-08-27 00:00:00+00:00,71.0131607055664,71.5,71.52999877929688,71.05000305175781,71.31999969482422,0.21576298315790124
2681,2024-08-28 00:00:00+00:00,71.26145935058594,71.75,71.80999755859375,71.30000305175781,71.61000061035156,0.15846407214253333
2682,2024-08-29 00:00:00+00:00,71.55941772460938,72.05000305175781,72.22000122070312,71.2300033569336,71.9000015258789,0.21905214234827156
2683,2024-08-30 00:00:00+00:00,71.97655487060547,72.47000122070312,72.56999969482422,71.77999877929688,72.19999694824219,0.2409875804556403
2684,2024-09-03 00:00:00+00:00,72.51287841796875,73.01000213623047,73.29000091552734,72.25,72.44000244140625,0.18133552507810408
2685,2024-09-04 00:00:00+00:00,72.0659408569336,72.55999755859375,73.52999877929688,71.91000366210938,73.30000305175781,0.23353338658491832
2686,2024-09-05 00:00:00+00:00,70.68540954589844,71.16999816894531,72.68000030517578,70.9800033569336,72.62000274658203,0.32181947712700504
2687,2024-09-06 00:00:00+00:00,70.65560913085938,71.13999938964844,71.66999816894531,70.88999938964844,70.98999786376953,0.22343151979817857
2688,2024-09-09 00:00:00+00:00,71.36077880859375,71.8499984741211,72.30999755859375,70.9800033569336,71.2300033569336,0.153324471776146
2689,2024-09-10 00:00:00+00:00,71.06282043457031,71.55000305175781,72.41999816894531,71.5199966430664,71.97000122070312,0.11228014445777448
2690,2024-09-11 00:00:00+00:00,70.59602355957031,71.08000183105469,71.37000274658203,70.56999969482422,71.36000061035156,0.12986858783581653
2691,2024-09-12 00:00:00+00:00,70.74500274658203,71.2300033569336,71.37999725341797,70.66000366210938,71.0,0.14409539641076097
2692,2024-09-13 00:00:00+00:00,71.41000366210938,71.41000366210938,71.47000122070312,70.4800033569336,70.83999633789062,0.1245578216606476
2693,2024-09-16 00:00:00+00:00,72.0999984741211,72.0999984741211,72.23999786376953,71.62000274658203,71.7699966430664,0.12012755707840012
2694,2024-09-17 00:00:00+00:00,71.80000305175781,71.80000305175781,72.3499984741211,71.72000122070312,71.9000015258789,0.15386572582013097
2695,2024-09-18 00:00:00+00:00,71.75,71.75,72.37999725341797,71.2699966430664,71.88999938964844,0.11909747815708396
2696,2024-09-19 00:00:00+00:00,70.62000274658203,70.62000274658203,71.94000244140625,70.5999984741211,71.55999755859375,0.1640616566999849
2697,2024-09-20 00:00:00+00:00,71.63999938964844,71.63999938964844,71.80000305175781,70.37999725341797,70.41000366210938,0.7028931647787028
2698,2024-09-23 00:00:00+00:00,71.7300033569336,71.7300033569336,72.19999694824219,71.18000030517578,71.55000305175781,0.13287247067821756
2699,2024-09-24 00:00:00+00:00,71.33000183105469,71.33000183105469,71.81999969482422,70.5999984741211,71.22000122070312,0.1593584520442749
2700,2024-09-25 00:00:00+00:00,71.44999694824219,71.44999694824219,71.91999816894531,71.30999755859375,71.70999908447266,0.1439149783960993
2701,2024-09-26 00:00:00+00:00,71.4000015258789,71.4000015258789,71.61000061035156,70.83999633789062,70.86000061035156,0.12057012092633088
